,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6189,2022_04_WAS_DAL,2022,REG,4,2022-10-02,Sunday,13:00,WAS,10.0,DAL,25.0,Home,15.0,35.0,0.0,2022100203,,,202210020dal,,401437751,7,6,140.0,-155.0,3.0,-110.0,-101.0,40.5,-101.0,-111.0,1,closed,matrixturf,,,00-0032950,00-0033662,Carson Wentz,Cooper Rush,Ron Rivera,Mike McCarthy,Shawn Smith,DAL00,AT&T Stadium
6190,2022_04_SEA_DET,2022,REG,4,2022-10-02,Sunday,13:00,SEA,48.0,DET,45.0,Home,-3.0,93.0,0.0,2022100204,,,202210020det,,401437752,7,7,151.0,-169.0,3.0,103.0,-113.0,48.5,-112.0,-101.0,0,dome,fieldturf,,,00-0030565,00-0033106,Geno Smith,Jared Goff,Pete Carroll,Dan Campbell,Clay Martin,DET00,Ford Field
6191,2022_04_LAC_HOU,2022,REG,4,2022-10-02,Sunday,13:00,LAC,34.0,HOU,24.0,Home,-10.0,58.0,0.0,2022100205,,,202210020htx,,401437753,7,7,-234.0,205.0,-5.5,-106.0,-104.0,45.0,102.0,-115.0,0,closed,astroturf,,,00-0036355,00-0036898,Justin Herbert,Davis Mills,Brandon Staley,Lovie Smith,Alex Kemp,HOU00,NRG Stadium
6192,2022_04_TEN_IND,2022,REG,4,2022-10-02,Sunday,13:00,TEN,24.0,IND,17.0,Home,-7.0,41.0,0.0,2022100206,,,202210020clt,,401437754,7,7,182.0,-205.0,4.5,-105.0,-105.0,43.0,-102.0,-110.0,1,open,fieldturf,,,00-0029701,00-0026143,Ryan Tannehill,Matt Ryan,Mike Vrabel,Frank Reich,Scott Novak,IND00,Lucas Oil Stadium
6193,2022_04_CHI_NYG,2022,REG,4,2022-10-02,Sunday,13:00,CHI,12.0,NYG,20.0,Home,8.0,32.0,0.0,2022100207,,,202210020nyg,,401437755,7,6,130.0,-144.0,3.0,-120.0,109.0,39.0,-103.0,-110.0,0,outdoors,fieldturf,,,00-0036945,00-0035710,Justin Fields,Daniel Jones,Matt Eberflus,Brian Daboll,Carl Cheffers,NYC01,MetLife Stadium
6194,2022_04_JAX_PHI,2022,REG,4,2022-10-02,Sunday,13:00,JAX,21.0,PHI,29.0,Home,8.0,50.0,0.0,2022100208,,,202210020phi,,401437756,7,7,223.0,-256.0,6.5,-109.0,-102.0,44.0,-102.0,-111.0,0,outdoors,grass,,,00-0036971,00-0036389,Trevor Lawrence,Jalen Hurts,Doug Pederson,Nick Sirianni,Shawn Hochuli,PHI00,Lincoln Financial Field
6195,2022_04_NYJ_PIT,2022,REG,4,2022-10-02,Sunday,13:00,NYJ,24.0,PIT,20.0,Home,-4.0,44.0,0.0,2022100209,,,202210020pit,,401437757,7,10,145.0,-161.0,3.0,-102.0,-108.0,41.0,102.0,-115.0,0,outdoors,grass,,,00-0037013,00-0033869,Zach Wilson,Mitch Trubisky,Robert Saleh,Mike Tomlin,Brad Rogers,PIT00,Acrisure Stadium
6196,2022_04_ARI_CAR,2022,REG,4,2022-10-02,Sunday,16:05,ARI,26.0,CAR,16.0,Home,-10.0,42.0,0.0,2022100210,,,202210020car,,401437758,7,7,102.0,-113.0,1.0,-104.0,-106.0,44.0,-113.0,100.0,0,outdoors,grass,,,00-0035228,00-0034855,Kyler Murray,Baker Mayfield,Kliff Kingsbury,Matt Rhule,John Hussey,CAR00,Bank of America Stadium
6197,2022_04_NE_GB,2022,REG,4,2022-10-02,Sunday,16:25,NE,24.0,GB,27.0,Home,3.0,51.0,1.0,2022100211,,,202210020gnb,,401437759,7,7,358.0,-435.0,10.0,-120.0,109.0,40.5,-111.0,-101.0,0,outdoors,grass,,,00-0026625,00-0023459,Brian Hoyer,Aaron Rodgers,Bill Belichick,Matt LaFleur,Adrian Hill,GNB00,Lambeau Field
6198,2022_04_DEN_LV,2022,REG,4,2022-10-02,Sunday,16:25,DEN,23.0,LV,32.0,Home,9.0,55.0,0.0,2022100212,,,202210020rai,,401437760,7,7,124.0,-137.0,2.5,-101.0,-109.0,45.5,-110.0,-102.0,1,dome,grass,,,00-0029263,00-0031280,Russell Wilson,Derek Carr,Nathaniel Hackett,Josh McDaniels,Land Clark,VEG00,Allegiant Stadium
6199,2022_04_KC_TB,2022,REG,4,2022-10-02,Sunday,20:20,KC,41.0,TB,31.0,Home,-10.0,72.0,0.0,2022100213,,,202210020tam,,401437470,7,7,113.0,-125.0,1.0,107.0,-118.0,46.5,102.0,-115.0,0,outdoors,grass,,,00-0033873,00-0019596,Patrick Mahomes,Tom Brady,Andy Reid,Todd Bowles,Bill Vinovich,TAM00,Raymond James Stadium
6200,2022_04_LA_SF,2022,REG,4,2022-10-03,Monday,20:15,LA,9.0,SF,24.0,Home,15.0,33.0,0.0,2022100300,,,202210030sfo,,401437761,8,8,112.0,-124.0,1.0,106.0,-116.0,42.0,-109.0,-103.0,1,outdoors,grass,,,00-0026498,00-0031345,Matthew Stafford,Jimmy Garoppolo,Sean McVay,Kyle Shanahan,Brad Allen,SFO01,Levi's Stadium
6201,2022_05_IND_DEN,2022,REG,5,2022-10-06,Thursday,20:15,IND,12.0,DEN,9.0,Home,-3.0,21.0,1.0,2022100600,,,202210060den,,401437762,4,4,159.0,-178.0,3.5,-114.0,104.0,42.0,-106.0,-106.0,0,outdoors,grass,,,00-0026143,00-0029263,Matt Ryan,Russell Wilson,Frank Reich,Nathaniel Hackett,Brad Rogers,DEN00,Empower Field at Mile High
6202,2022_05_NYG_GB,2022,REG,5,2022-10-09,Sunday,09:30,NYG,27.0,GB,22.0,Neutral,-5.0,49.0,0.0,2022100900,,,202210090gnb,,401435640,7,7,331.0,-397.0,8.5,104.0,-115.0,42.0,-110.0,-102.0,0,outdoors,,,,00-0035710,00-0023459,Daniel Jones,Aaron Rodgers,Brian Daboll,Matt LaFleur,Alex Kemp,LON02,Tottenham Stadium
6203,2022_05_PIT_BUF,2022,REG,5,2022-10-09,Sunday,13:00,PIT,3.0,BUF,38.0,Home,35.0,41.0,0.0,2022100901,,,202210090buf,,401437763,7,7,568.0,-749.0,14.0,-108.0,-102.0,44.0,-103.0,-110.0,0,outdoors,a_turf,,,00-0038102,00-0034857,Kenny Pickett,Josh Allen,Mike Tomlin,Sean McDermott,John Hussey,BUF00,New Era Field
6204,2022_05_LAC_CLE,2022,REG,5,2022-10-09,Sunday,13:00,LAC,30.0,CLE,28.0,Home,-2.0,58.0,0.0,2022100902,,,202210090cle,,401437764,7,7,-114.0,103.0,-1.0,-106.0,-104.0,47.0,-114.0,102.0,0,outdoors,grass,,,00-0036355,00-0033119,Justin Herbert,Jacoby Brissett,Brandon Staley,Kevin Stefanski,Adrian Hill,CLE00,FirstEnergy Stadium
6205,2022_05_HOU_JAX,2022,REG,5,2022-10-09,Sunday,13:00,HOU,13.0,JAX,6.0,Home,-7.0,19.0,0.0,2022100903,,,202210090jax,,401437765,7,7,261.0,-304.0,7.0,-113.0,102.0,44.0,-112.0,-101.0,1,outdoors,grass,,,00-0036898,00-0036971,Davis Mills,Trevor Lawrence,Lovie Smith,Doug Pederson,Ron Torbert,JAX00,TIAA Bank Stadium
6206,2022_05_CHI_MIN,2022,REG,5,2022-10-09,Sunday,13:00,CHI,22.0,MIN,29.0,Home,7.0,51.0,0.0,2022100904,,,202210090min,,401437766,7,7,322.0,-385.0,10.0,-116.0,105.0,44.0,-106.0,-106.0,1,dome,sportturf,,,00-0036945,00-0029604,Justin Fields,Kirk Cousins,Matt Eberflus,Kevin O'Connell,Shawn Hochuli,MIN01,U.S. Bank Stadium
6207,2022_05_DET_NE,2022,REG,5,2022-10-09,Sunday,13:00,DET,0.0,NE,29.0,Home,29.0,29.0,0.0,2022100905,,,202210090nwe,,401437767,7,7,133.0,-148.0,3.0,-113.0,102.0,46.5,101.0,-114.0,0,outdoors,fieldturf,,,00-0033106,00-0038108,Jared Goff,Bailey Zappe,Dan Campbell,Bill Belichick,Craig Wrolstad,BOS00,Gillette Stadium
6208,2022_05_SEA_NO,2022,REG,5,2022-10-09,Sunday,13:00,SEA,32.0,NO,39.0,Home,7.0,71.0,0.0,2022100906,,,202210090nor,,401437768,7,7,201.0,-229.0,5.5,-106.0,-104.0,45.5,-113.0,100.0,0,dome,sportturf,,,00-0030565,00-0027973,Geno Smith,Andy Dalton,Pete Carroll,Dennis Allen,Brad Allen,NOR00,Mercedes-Benz Superdome
6209,2022_05_MIA_NYJ,2022,REG,5,2022-10-09,Sunday,13:00,MIA,17.0,NYJ,40.0,Home,23.0,57.0,0.0,2022100907,,,202210090nyj,,401437769,10,7,-162.0,146.0,-3.0,-110.0,100.0,46.0,-101.0,-111.0,1,outdoors,fieldturf,,,00-0031237,00-0037013,Teddy Bridgewater,Zach Wilson,Mike McDaniel,Robert Saleh,Clay Martin,NYC01,MetLife Stadium
6210,2022_05_ATL_TB,2022,REG,5,2022-10-09,Sunday,13:00,ATL,15.0,TB,21.0,Home,6.0,36.0,0.0,2022100908,,,202210090tam,,401437770,7,7,355.0,-430.0,10.5,-113.0,102.0,46.0,101.0,-113.0,1,outdoors,grass,,,00-0032268,00-0019596,Marcus Mariota,Tom Brady,Arthur Smith,Todd Bowles,Jerome Boger,TAM00,Raymond James Stadium
6211,2022_05_TEN_WAS,2022,REG,5,2022-10-09,Sunday,13:00,TEN,21.0,WAS,17.0,Home,-4.0,38.0,0.0,2022100909,,,202210090was,,401437771,7,7,-110.0,-100.0,-1.0,-102.0,-108.0,43.0,-106.0,-106.0,0,outdoors,grass,,,00-0029701,00-0032950,Ryan Tannehill,Carson Wentz,Mike Vrabel,Ron Rivera,Land Clark,WAS00,FedExField
6212,2022_05_SF_CAR,2022,REG,5,2022-10-09,Sunday,16:05,SF,37.0,CAR,15.0,Home,-22.0,52.0,0.0,2022100910,,,202210090car,,401437772,6,7,-234.0,206.0,-6.0,-102.0,-109.0,40.0,-104.0,-108.0,0,outdoors,grass,,,00-0031345,00-0034855,Jimmy Garoppolo,Baker Mayfield,Kyle Shanahan,Matt Rhule,Shawn Smith,CAR00,Bank of America Stadium
6213,2022_05_PHI_ARI,2022,REG,5,2022-10-09,Sunday,16:25,PHI,20.0,ARI,17.0,Home,-3.0,37.0,0.0,2022100911,,,202210090crd,,401437773,7,7,-222.0,196.0,-5.5,101.0,-111.0,48.5,101.0,-113.0,0,closed,grass,,,00-0036389,00-0035228,Jalen Hurts,Kyler Murray,Nick Sirianni,Kliff Kingsbury,Tra Blake,PHO00,State Farm Stadium
6214,2022_05_DAL_LA,2022,REG,5,2022-10-09,Sunday,16:25,DAL,22.0,LA,10.0,Home,-12.0,32.0,0.0,2022100912,,,202210090ram,,401437774,7,6,195.0,-220.0,5.5,-112.0,102.0,42.0,-106.0,-106.0,0,dome,matrixturf,,,00-0033662,00-0026498,Cooper Rush,Matthew Stafford,Mike McCarthy,Sean McVay,Bill Vinovich,LAX01,SoFi Stadium
6215,2022_05_CIN_BAL,2022,REG,5,2022-10-09,Sunday,20:20,CIN,17.0,BAL,19.0,Home,2.0,36.0,0.0,2022100913,,,202210090rav,,401437775,10,7,151.0,-168.0,3.0,103.0,-114.0,47.5,-104.0,-108.0,1,outdoors,grass,,,00-0036442,00-0034796,Joe Burrow,Lamar Jackson,Zac Taylor,John Harbaugh,Scott Novak,BAL00,M&T Bank Stadium
6216,2022_05_LV_KC,2022,REG,5,2022-10-10,Monday,20:15,LV,29.0,KC,30.0,Home,1.0,59.0,0.0,2022101000,,,202210100kan,,401437776,8,8,275.0,-321.0,7.5,-125.0,113.0,51.5,-109.0,-103.0,1,outdoors,grass,,,00-0031280,00-0033873,Derek Carr,Patrick Mahomes,Josh McDaniels,Andy Reid,Carl Cheffers,KAN00,GEHA Field at Arrowhead Stadium
6217,2022_06_WAS_CHI,2022,REG,6,2022-10-13,Thursday,20:15,WAS,12.0,CHI,7.0,Home,-5.0,19.0,0.0,2022101300,,,202210130chi,,401437777,4,4,-120.0,109.0,-1.0,-112.0,102.0,38.5,-105.0,-107.0,0,outdoors,grass,,,00-0032950,00-0036945,Carson Wentz,Justin Fields,Ron Rivera,Matt Eberflus,Adrian Hill,CHI98,Soldier Field
6218,2022_06_SF_ATL,2022,REG,6,2022-10-16,Sunday,13:00,SF,14.0,ATL,28.0,Home,14.0,42.0,0.0,2022101600,,,202210160atl,,401437778,7,7,-185.0,166.0,-3.5,-100.0,-110.0,46.0,-109.0,-103.0,0,open,fieldturf,,,00-0031345,00-0032268,Jimmy Garoppolo,Marcus Mariota,Kyle Shanahan,Arthur Smith,Carl Cheffers,ATL97,Mercedes-Benz Stadium
6219,2022_06_NE_CLE,2022,REG,6,2022-10-16,Sunday,13:00,NE,38.0,CLE,15.0,Home,-23.0,53.0,0.0,2022101601,,,202210160cle,,401437779,7,7,127.0,-140.0,2.5,101.0,-111.0,43.0,-104.0,-108.0,0,outdoors,grass,,,00-0038108,00-0033119,Bailey Zappe,Jacoby Brissett,Bill Belichick,Kevin Stefanski,Scott Novak,CLE00,FirstEnergy Stadium
6220,2022_06_NYJ_GB,2022,REG,6,2022-10-16,Sunday,13:00,NYJ,27.0,GB,10.0,Home,-17.0,37.0,0.0,2022101602,,,202210160gnb,,401437780,7,7,305.0,-362.0,7.5,-101.0,-109.0,44.5,-101.0,-111.0,0,outdoors,grass,,,00-0037013,00-0023459,Zach Wilson,Aaron Rodgers,Robert Saleh,Matt LaFleur,Clete Blakeman,GNB00,Lambeau Field
6221,2022_06_JAX_IND,2022,REG,6,2022-10-16,Sunday,13:00,JAX,27.0,IND,34.0,Home,7.0,61.0,0.0,2022101603,,,202210160clt,,401437781,7,10,110.0,-122.0,1.0,103.0,-114.0,41.0,100.0,-113.0,1,open,fieldturf,,,00-0036971,00-0026143,Trevor Lawrence,Matt Ryan,Doug Pederson,Frank Reich,Jerome Boger,IND00,Lucas Oil Stadium
6222,2022_06_MIN_MIA,2022,REG,6,2022-10-16,Sunday,13:00,MIN,24.0,MIA,16.0,Home,-8.0,40.0,0.0,2022101604,,,202210160mia,,401437782,7,7,-175.0,157.0,-3.0,-120.0,109.0,45.0,-107.0,-105.0,0,outdoors,grass,,,00-0029604,00-0031237,Kirk Cousins,Teddy Bridgewater,Kevin O'Connell,Mike McDaniel,Brad Rogers,MIA00,Hard Rock Stadium
6223,2022_06_CIN_NO,2022,REG,6,2022-10-16,Sunday,13:00,CIN,30.0,NO,26.0,Home,-4.0,56.0,0.0,2022101605,,,202210160nor,,401437783,7,7,-164.0,148.0,-3.0,-110.0,100.0,42.5,-104.0,-108.0,0,dome,sportturf,,,00-0036442,00-0027973,Joe Burrow,Andy Dalton,Zac Taylor,Dennis Allen,Land Clark,NOR00,Mercedes-Benz Superdome
6224,2022_06_BAL_NYG,2022,REG,6,2022-10-16,Sunday,13:00,BAL,20.0,NYG,24.0,Home,4.0,44.0,0.0,2022101606,,,202210160nyg,,401437784,7,7,-234.0,206.0,-5.5,-107.0,-103.0,46.0,-110.0,-102.0,0,outdoors,fieldturf,,,00-0034796,00-0035710,Lamar Jackson,Daniel Jones,John Harbaugh,Brian Daboll,Clay Martin,NYC01,MetLife Stadium
6225,2022_06_TB_PIT,2022,REG,6,2022-10-16,Sunday,13:00,TB,18.0,PIT,20.0,Home,2.0,38.0,0.0,2022101607,,,202210160pit,,401437785,7,7,-386.0,323.0,-10.0,103.0,-113.0,47.0,-117.0,104.0,0,outdoors,grass,,,00-0019596,00-0038102,Tom Brady,Kenny Pickett,Todd Bowles,Mike Tomlin,Shawn Smith,PIT00,Acrisure Stadium
6226,2022_06_CAR_LA,2022,REG,6,2022-10-16,Sunday,16:05,CAR,10.0,LA,24.0,Home,14.0,34.0,0.0,2022101608,,,202210160ram,,401437786,7,7,343.0,-413.0,10.0,-112.0,102.0,41.5,-109.0,-103.0,0,dome,matrixturf,,,00-0033275,00-0026498,Phillip Walker,Matthew Stafford,Steve Wilks,Sean McVay,Tra Blake,LAX01,SoFi Stadium
6227,2022_06_ARI_SEA,2022,REG,6,2022-10-16,Sunday,16:05,ARI,9.0,SEA,19.0,Home,10.0,28.0,0.0,2022101609,,,202210160sea,,401437787,7,7,-136.0,123.0,-2.5,-106.0,-104.0,50.0,-102.0,-110.0,1,outdoors,fieldturf,,,00-0035228,00-0030565,Kyler Murray,Geno Smith,Kliff Kingsbury,Pete Carroll,Shawn Hochuli,SEA00,Lumen Field
6228,2022_06_BUF_KC,2022,REG,6,2022-10-16,Sunday,16:25,BUF,24.0,KC,20.0,Home,-4.0,44.0,0.0,2022101610,,,202210160kan,,401437788,7,6,-146.0,132.0,-2.5,-116.0,105.0,54.0,-105.0,-107.0,0,outdoors,grass,,,00-0034857,00-0033873,Josh Allen,Patrick Mahomes,Sean McDermott,Andy Reid,Brad Allen,KAN00,GEHA Field at Arrowhead Stadium
6229,2022_06_DAL_PHI,2022,REG,6,2022-10-16,Sunday,20:20,DAL,17.0,PHI,26.0,Home,9.0,43.0,0.0,2022101611,,,202210160phi,,401437789,7,7,252.0,-292.0,6.5,109.0,-120.0,42.5,-104.0,-108.0,1,outdoors,grass,,,00-0033662,00-0036389,Cooper Rush,Jalen Hurts,Mike McCarthy,Nick Sirianni,John Hussey,PHI00,Lincoln Financial Field
6230,2022_06_DEN_LAC,2022,REG,6,2022-10-17,Monday,20:15,DEN,16.0,LAC,19.0,Home,3.0,35.0,1.0,2022101700,,,202210170sdg,,401437790,11,8,166.0,-186.0,3.5,-103.0,-107.0,45.5,-115.0,102.0,1,dome,matrixturf,,,00-0029263,00-0036355,Russell Wilson,Justin Herbert,Nathaniel Hackett,Brandon Staley,Ron Torbert,LAX01,SoFi Stadium
6231,2022_07_NO_ARI,2022,REG,7,2022-10-20,Thursday,20:15,NO,34.0,ARI,42.0,Home,8.0,76.0,0.0,2022102000,,,202210200crd,,401437791,4,4,126.0,-140.0,2.5,-101.0,-109.0,44.0,-114.0,101.0,0,open,grass,,,00-0027973,00-0035228,Andy Dalton,Kyler Murray,Dennis Allen,Kliff Kingsbury,Jerome Boger,PHO00,State Farm Stadium
6232,2022_07_CLE_BAL,2022,REG,7,2022-10-23,Sunday,13:00,CLE,20.0,BAL,23.0,Home,3.0,43.0,0.0,2022102300,,,202210230rav,,401437792,7,7,244.0,-282.0,6.5,100.0,-110.0,46.0,-100.0,-112.0,1,outdoors,grass,,,00-0033119,00-0034796,Jacoby Brissett,Lamar Jackson,Kevin Stefanski,John Harbaugh,Shawn Smith,BAL00,M&T Bank Stadium
6233,2022_07_TB_CAR,2022,REG,7,2022-10-23,Sunday,13:00,TB,3.0,CAR,21.0,Home,18.0,24.0,0.0,2022102301,,,202210230car,,401437793,7,7,-680.0,524.0,-13.0,-103.0,-107.0,39.5,-116.0,103.0,1,outdoors,grass,,,00-0019596,00-0033275,Tom Brady,Phillip Walker,Todd Bowles,Steve Wilks,Craig Wrolstad,CAR00,Bank of America Stadium
6234,2022_07_ATL_CIN,2022,REG,7,2022-10-23,Sunday,13:00,ATL,17.0,CIN,35.0,Home,18.0,52.0,0.0,2022102302,,,202210230cin,,401437794,7,7,235.0,-271.0,6.5,-100.0,-110.0,47.5,100.0,-112.0,0,outdoors,fieldturf,,,00-0032268,00-0036442,Marcus Mariota,Joe Burrow,Arthur Smith,Zac Taylor,Clete Blakeman,CIN00,Paycor Stadium
6235,2022_07_DET_DAL,2022,REG,7,2022-10-23,Sunday,13:00,DET,6.0,DAL,24.0,Home,18.0,30.0,0.0,2022102303,,,202210230dal,,401437795,14,7,241.0,-278.0,7.0,-112.0,102.0,49.5,-102.0,-110.0,0,closed,matrixturf,,,00-0033106,00-0033077,Jared Goff,Dak Prescott,Dan Campbell,Mike McCarthy,Adrian Hill,DAL00,AT&T Stadium
6236,2022_07_NYG_JAX,2022,REG,7,2022-10-23,Sunday,13:00,NYG,23.0,JAX,17.0,Home,-6.0,40.0,0.0,2022102304,,,202210230jax,,401437796,7,7,148.0,-165.0,3.0,102.0,-112.0,44.0,-105.0,-107.0,0,outdoors,grass,,,00-0035710,00-0036971,Daniel Jones,Trevor Lawrence,Brian Daboll,Doug Pederson,Tra Blake,JAX00,TIAA Bank Stadium
6237,2022_07_IND_TEN,2022,REG,7,2022-10-23,Sunday,13:00,IND,10.0,TEN,19.0,Home,9.0,29.0,0.0,2022102305,,,202210230oti,,401437797,7,14,129.0,-143.0,2.5,-102.0,-108.0,43.0,-104.0,-109.0,1,outdoors,grass,,,00-0026143,00-0029701,Matt Ryan,Ryan Tannehill,Frank Reich,Mike Vrabel,Ron Torbert,NAS00,Nissan Stadium
6238,2022_07_GB_WAS,2022,REG,7,2022-10-23,Sunday,13:00,GB,21.0,WAS,23.0,Home,2.0,44.0,0.0,2022102306,,,202210230was,,401437798,7,10,-195.0,173.0,-4.0,-102.0,-108.0,41.5,-105.0,-107.0,0,outdoors,grass,,,00-0023459,00-0031800,Aaron Rodgers,Taylor Heinicke,Matt LaFleur,Ron Rivera,Clay Martin,WAS00,FedExField
6239,2022_07_NYJ_DEN,2022,REG,7,2022-10-23,Sunday,16:05,NYJ,16.0,DEN,9.0,Home,-7.0,25.0,0.0,2022102307,,,202210230den,,401437799,7,6,-127.0,115.0,-2.0,-106.0,-104.0,37.0,-114.0,101.0,0,outdoors,grass,,,00-0037013,00-0034955,Zach Wilson,Brett Rypien,Robert Saleh,Nathaniel Hackett,Bill Vinovich,DEN00,Empower Field at Mile High
6240,2022_07_HOU_LV,2022,REG,7,2022-10-23,Sunday,16:05,HOU,20.0,LV,38.0,Home,18.0,58.0,0.0,2022102308,,,202210230rai,,401437800,14,13,278.0,-325.0,7.0,104.0,-115.0,46.0,-104.0,-108.0,0,dome,grass,,,00-0036898,00-0031280,Davis Mills,Derek Carr,Lovie Smith,Josh McDaniels,John Hussey,VEG00,Allegiant Stadium
6241,2022_07_SEA_LAC,2022,REG,7,2022-10-23,Sunday,16:25,SEA,37.0,LAC,23.0,Home,-14.0,60.0,0.0,2022102309,,,202210230sdg,,401437801,7,6,193.0,-219.0,5.5,-111.0,101.0,51.5,-114.0,101.0,0,dome,matrixturf,,,00-0030565,00-0036355,Geno Smith,Justin Herbert,Pete Carroll,Brandon Staley,Land Clark,LAX01,SoFi Stadium
6242,2022_07_KC_SF,2022,REG,7,2022-10-23,Sunday,16:25,KC,44.0,SF,23.0,Home,-21.0,67.0,0.0,2022102310,,,202210230sfo,,401437802,7,7,-106.0,-104.0,-1.0,102.0,-112.0,49.0,-114.0,101.0,0,outdoors,,,,00-0033873,00-0031345,Patrick Mahomes,Jimmy Garoppolo,Andy Reid,Kyle Shanahan,Alex Kemp,SFO01,Levi's Stadium
