,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6243,2022_07_PIT_MIA,2022,REG,7,2022-10-23,Sunday,20:20,PIT,10.0,MIA,16.0,Home,6.0,26.0,0.0,2022102311,,,202210230mia,,401437803,7,7,255.0,-297.0,7.5,-119.0,108.0,44.5,-107.0,-105.0,0,outdoors,grass,,,00-0038102,00-0036212,Kenny Pickett,Tua Tagovailoa,Mike Tomlin,Mike McDaniel,Scott Novak,MIA00,Hard Rock Stadium
6244,2022_07_CHI_NE,2022,REG,7,2022-10-24,Monday,20:15,CHI,33.0,NE,14.0,Home,-19.0,47.0,0.0,2022102400,,,202210240nwe,,401437804,11,8,327.0,-392.0,9.5,-110.0,-100.0,40.0,-106.0,-106.0,0,outdoors,fieldturf,,,00-0036945,00-0036972,Justin Fields,Mac Jones,Matt Eberflus,Bill Belichick,Brad Allen,BOS00,Gillette Stadium
6245,2022_08_BAL_TB,2022,REG,8,2022-10-27,Thursday,20:15,BAL,,TB,,Home,,,,2022102700,,,202210270tam,,401437805,4,4,-122.0,108.0,-1.0,-114.0,101.0,45.5,-105.0,-107.0,0,outdoors,grass,,,00-0034796,00-0019596,Lamar Jackson,Tom Brady,John Harbaugh,Todd Bowles,,TAM00,Raymond James Stadium
6246,2022_08_DEN_JAX,2022,REG,8,2022-10-30,Sunday,09:30,DEN,,JAX,,Neutral,,,,2022103000,,,202210300jax,,401435641,7,7,132.0,-147.0,3.0,-115.0,102.0,39.5,-108.0,-104.0,0,outdoors,grass,,,00-0029263,00-0036971,Russell Wilson,Trevor Lawrence,Nathaniel Hackett,Doug Pederson,,LON00,Wembley Stadium
6247,2022_08_CAR_ATL,2022,REG,8,2022-10-30,Sunday,13:00,CAR,,ATL,,Home,,,,2022103001,,,202210300atl,,401437806,7,7,181.0,-207.0,4.0,-102.0,-110.0,41.0,104.0,-117.0,1,,fieldturf,,,00-0033275,00-0032268,Phillip Walker,Marcus Mariota,Steve Wilks,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6248,2022_08_CHI_DAL,2022,REG,8,2022-10-30,Sunday,13:00,CHI,,DAL,,Home,,,,2022103002,,,202210300dal,,401437807,6,7,337.0,-413.0,9.5,-107.0,-105.0,43.0,-116.0,103.0,0,closed,fieldturf,,,00-0036945,00-0033077,Justin Fields,Dak Prescott,Matt Eberflus,Mike McCarthy,,DAL00,AT&T Stadium
6249,2022_08_MIA_DET,2022,REG,8,2022-10-30,Sunday,13:00,MIA,,DET,,Home,,,,2022103003,,,202210300det,,401437808,7,7,-162.0,144.0,-3.0,-111.0,-102.0,51.0,-101.0,-111.0,0,dome,fieldturf,,,00-0036212,00-0033106,Tua Tagovailoa,Jared Goff,Mike McDaniel,Dan Campbell,,DET00,Ford Field
6250,2022_08_ARI_MIN,2022,REG,8,2022-10-30,Sunday,13:00,ARI,,MIN,,Home,,,,2022103004,,,202210300min,,401437809,10,14,172.0,-196.0,3.5,-100.0,-112.0,49.0,-112.0,-100.0,0,dome,sportturf,,,00-0035228,00-0029604,Kyler Murray,Kirk Cousins,Kliff Kingsbury,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6251,2022_08_LV_NO,2022,REG,8,2022-10-30,Sunday,13:00,LV,,NO,,Home,,,,2022103005,,,202210300nor,,401437810,7,10,-121.0,109.0,-1.0,-115.0,102.0,48.5,104.0,-117.0,0,dome,astroturf,,,00-0031280,00-0031503,Derek Carr,Jameis Winston,Josh McDaniels,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6252,2022_08_NE_NYJ,2022,REG,8,2022-10-30,Sunday,13:00,NE,,NYJ,,Home,,,,2022103006,,,202210300nyj,,401437811,6,7,-122.0,109.0,-1.0,-114.0,102.0,41.0,-111.0,-101.0,1,outdoors,fieldturf,,,00-0036972,00-0037013,Mac Jones,Zach Wilson,Bill Belichick,Robert Saleh,,NYC01,MetLife Stadium
6253,2022_08_PIT_PHI,2022,REG,8,2022-10-30,Sunday,13:00,PIT,,PHI,,Home,,,,2022103007,,,202210300phi,,401437812,7,14,375.0,-467.0,11.0,-118.0,105.0,44.0,-116.0,103.0,0,outdoors,grass,,,00-0038102,00-0036389,Kenny Pickett,Jalen Hurts,Mike Tomlin,Nick Sirianni,,PHI00,Lincoln Financial Field
6254,2022_08_TEN_HOU,2022,REG,8,2022-10-30,Sunday,16:05,TEN,,HOU,,Home,,,,2022103008,,,202210300htx,,401437813,7,7,-130.0,116.0,-1.0,-124.0,110.0,40.0,-109.0,-103.0,1,,grass,,,00-0029701,00-0036898,Ryan Tannehill,Davis Mills,Mike Vrabel,Lovie Smith,,HOU00,NRG Stadium
6255,2022_08_WAS_IND,2022,REG,8,2022-10-30,Sunday,16:25,WAS,,IND,,Home,,,,2022103009,,,202210300clt,,401437814,7,7,132.0,-148.0,3.0,-114.0,101.0,39.5,-101.0,-112.0,0,,fieldturf,,,00-0031800,00-0036879,Taylor Heinicke,Sam Ehlinger,Ron Rivera,Frank Reich,,IND00,Lucas Oil Stadium
6256,2022_08_SF_LA,2022,REG,8,2022-10-30,Sunday,16:25,SF,,LA,,Home,,,,2022103010,,,202210300ram,,401437815,7,14,-112.0,101.0,-1.0,-105.0,-107.0,42.5,-101.0,-111.0,1,dome,matrixturf,,,00-0031345,00-0026498,Jimmy Garoppolo,Matthew Stafford,Kyle Shanahan,Sean McVay,,LAX01,SoFi Stadium
6257,2022_08_NYG_SEA,2022,REG,8,2022-10-30,Sunday,16:25,NYG,,SEA,,Home,,,,2022103011,,,202210300sea,,401437816,7,7,138.0,-154.0,3.0,-110.0,-102.0,44.5,-106.0,-106.0,0,outdoors,fieldturf,,,00-0035710,00-0030565,Daniel Jones,Geno Smith,Brian Daboll,Pete Carroll,,SEA00,Lumen Field
6258,2022_08_GB_BUF,2022,REG,8,2022-10-30,Sunday,20:20,GB,,BUF,,Home,,,,2022103012,,,202210300buf,,401437817,7,14,406.0,-514.0,10.5,-101.0,-112.0,47.5,-106.0,-106.0,0,outdoors,astroturf,,,00-0023459,00-0034857,Aaron Rodgers,Josh Allen,Matt LaFleur,Sean McDermott,,BUF00,New Era Field
6259,2022_08_CIN_CLE,2022,REG,8,2022-10-31,Monday,20:15,CIN,,CLE,,Home,,,,2022103100,,,202210310cle,,401437818,8,8,-179.0,159.0,-3.0,-120.0,106.0,46.0,102.0,-115.0,1,outdoors,grass,,,00-0036442,00-0033119,Joe Burrow,Jacoby Brissett,Zac Taylor,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6260,2022_09_PHI_HOU,2022,REG,9,2022-11-03,Thursday,20:15,PHI,,HOU,,Home,,,,2022110300,,,202211030htx,,401437819,4,4,,,,,,,,,0,,grass,,,,,,,Nick Sirianni,Lovie Smith,,HOU00,NRG Stadium
6261,2022_09_LAC_ATL,2022,REG,9,2022-11-06,Sunday,13:00,LAC,,ATL,,Home,,,,2022110600,,,202211060atl,,401437820,14,7,,,,,,,,,0,,fieldturf,,,,,,,Brandon Staley,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6262,2022_09_MIA_CHI,2022,REG,9,2022-11-06,Sunday,13:00,MIA,,CHI,,Home,,,,2022110601,,,202211060chi,,401437821,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McDaniel,Matt Eberflus,,CHI98,Soldier Field
6263,2022_09_CAR_CIN,2022,REG,9,2022-11-06,Sunday,13:00,CAR,,CIN,,Home,,,,2022110602,,,202211060cin,,401437822,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Steve Wilks,Zac Taylor,,CIN00,Paycor Stadium
6264,2022_09_GB_DET,2022,REG,9,2022-11-06,Sunday,13:00,GB,,DET,,Home,,,,2022110603,,,202211060det,,401437823,7,7,,,,,,,,,1,dome,fieldturf,,,,,,,Matt LaFleur,Dan Campbell,,DET00,Ford Field
6265,2022_09_LV_JAX,2022,REG,9,2022-11-06,Sunday,13:00,LV,,JAX,,Home,,,,2022110604,,,202211060jax,,401437824,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Josh McDaniels,Doug Pederson,,JAX00,TIAA Bank Stadium
6266,2022_09_IND_NE,2022,REG,9,2022-11-06,Sunday,13:00,IND,,NE,,Home,,,,2022110605,,,202211060nwe,,401437825,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Frank Reich,Bill Belichick,,BOS00,Gillette Stadium
6267,2022_09_BUF_NYJ,2022,REG,9,2022-11-06,Sunday,13:00,BUF,,NYJ,,Home,,,,2022110606,,,202211060nyj,,401437826,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McDermott,Robert Saleh,,NYC01,MetLife Stadium
6268,2022_09_MIN_WAS,2022,REG,9,2022-11-06,Sunday,13:00,MIN,,WAS,,Home,,,,2022110607,,,202211060was,,401437827,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Kevin O'Connell,Ron Rivera,,WAS00,FedExField
6269,2022_09_SEA_ARI,2022,REG,9,2022-11-06,Sunday,16:05,SEA,,ARI,,Home,,,,2022110608,,,202211060crd,,401437828,7,7,,,,,,,,,1,closed,grass,,,,,,,Pete Carroll,Kliff Kingsbury,,PHO00,State Farm Stadium
6270,2022_09_LA_TB,2022,REG,9,2022-11-06,Sunday,16:25,LA,,TB,,Home,,,,2022110609,,,202211060tam,,401437829,7,10,,,,,,,,,0,outdoors,grass,,,,,,,Sean McVay,Todd Bowles,,TAM00,Raymond James Stadium
6271,2022_09_TEN_KC,2022,REG,9,2022-11-06,Sunday,20:20,TEN,,KC,,Home,,,,2022110610,,,202211060kan,,401437830,7,14,,,,,,,,,0,outdoors,astroturf,,,,,,,Mike Vrabel,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6272,2022_09_BAL_NO,2022,REG,9,2022-11-07,Monday,20:15,BAL,,NO,,Home,,,,2022110700,,,202211070nor,,401437831,11,8,,,,,,,,,0,dome,astroturf,,,,,,,John Harbaugh,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6273,2022_10_ATL_CAR,2022,REG,10,2022-11-10,Thursday,20:15,ATL,,CAR,,Home,,,,2022111000,,,202211100car,,401437832,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Arthur Smith,Steve Wilks,,CAR00,Bank of America Stadium
6274,2022_10_SEA_TB,2022,REG,10,2022-11-13,Sunday,09:30,SEA,,TB,,Neutral,,,,2022111300,,,202211130tam,,401435638,7,7,,,,,,,,,0,outdoors,,,,,,,,Pete Carroll,Todd Bowles,,GER00,Allianz Arena
6275,2022_10_MIN_BUF,2022,REG,10,2022-11-13,Sunday,13:00,MIN,,BUF,,Home,,,,2022111301,,,202211130buf,,401437833,7,7,,,,,,,,,0,outdoors,astroturf,,,,,,,Kevin O'Connell,Sean McDermott,,BUF00,New Era Field
6276,2022_10_DET_CHI,2022,REG,10,2022-11-13,Sunday,13:00,DET,,CHI,,Home,,,,2022111302,,,202211130chi,,401437834,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dan Campbell,Matt Eberflus,,CHI98,Soldier Field
6277,2022_10_JAX_KC,2022,REG,10,2022-11-13,Sunday,13:00,JAX,,KC,,Home,,,,2022111303,,,202211130kan,,401437835,7,7,,,,,,,,,0,outdoors,astroturf,,,,,,,Doug Pederson,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6278,2022_10_CLE_MIA,2022,REG,10,2022-11-13,Sunday,13:00,CLE,,MIA,,Home,,,,2022111304,,,202211130mia,,401437836,13,7,,,,,,,,,0,outdoors,grass,,,,,,,Kevin Stefanski,Mike McDaniel,,MIA00,Hard Rock Stadium
6279,2022_10_HOU_NYG,2022,REG,10,2022-11-13,Sunday,13:00,HOU,,NYG,,Home,,,,2022111305,,,202211130nyg,,401437837,10,14,,,,,,,,,0,outdoors,fieldturf,,,,,,,Lovie Smith,Brian Daboll,,NYC01,MetLife Stadium
6280,2022_10_NO_PIT,2022,REG,10,2022-11-13,Sunday,13:00,NO,,PIT,,Home,,,,2022111306,,,202211130pit,,401437838,6,14,,,,,,,,,0,outdoors,grass,,,,,,,Dennis Allen,Mike Tomlin,,PIT00,Acrisure Stadium
6281,2022_10_DEN_TEN,2022,REG,10,2022-11-13,Sunday,13:00,DEN,,TEN,,Home,,,,2022111307,,,202211130oti,,401437839,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Nathaniel Hackett,Mike Vrabel,,NAS00,Nissan Stadium
6282,2022_10_IND_LV,2022,REG,10,2022-11-13,Sunday,16:05,IND,,LV,,Home,,,,2022111308,,,202211130rai,,401437840,7,7,,,,,,,,,0,dome,grass,,,,,,,Frank Reich,Josh McDaniels,,VEG00,Allegiant Stadium
6283,2022_10_DAL_GB,2022,REG,10,2022-11-13,Sunday,16:25,DAL,,GB,,Home,,,,2022111309,,,202211130gnb,,401437131,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McCarthy,Matt LaFleur,,GNB00,Lambeau Field
6284,2022_10_ARI_LA,2022,REG,10,2022-11-13,Sunday,16:25,ARI,,LA,,Home,,,,2022111310,,,202211130ram,,401437841,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Kliff Kingsbury,Sean McVay,,LAX01,SoFi Stadium
6285,2022_10_LAC_SF,2022,REG,10,2022-11-13,Sunday,20:20,LAC,,SF,,Home,,,,2022111311,,,202211130sfo,,401437842,7,14,,,,,,,,,0,outdoors,grass,,,,,,,Brandon Staley,Kyle Shanahan,,SFO01,Levi's Stadium
6286,2022_10_WAS_PHI,2022,REG,10,2022-11-14,Monday,20:15,WAS,,PHI,,Home,,,,2022111400,,,202211140phi,,401437843,8,11,,,,,,,,,1,outdoors,grass,,,,,,,Ron Rivera,Nick Sirianni,,PHI00,Lincoln Financial Field
6287,2022_11_TEN_GB,2022,REG,11,2022-11-17,Thursday,20:15,TEN,,GB,,Home,,,,2022111700,,,202211170gnb,,401437844,4,4,,,,,,,,,0,outdoors,grass,,,,,,,Mike Vrabel,Matt LaFleur,,GNB00,Lambeau Field
6288,2022_11_CHI_ATL,2022,REG,11,2022-11-20,Sunday,13:00,CHI,,ATL,,Home,,,,2022112000,,,202211200atl,,401437845,7,10,,,,,,,,,0,,fieldturf,,,,,,,Matt Eberflus,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6289,2022_11_CAR_BAL,2022,REG,11,2022-11-20,Sunday,13:00,CAR,,BAL,,Home,,,,2022112001,,,202211200rav,,401437846,10,13,,,,,,,,,0,outdoors,grass,,,,,,,Steve Wilks,John Harbaugh,,BAL00,M&T Bank Stadium
6290,2022_11_CLE_BUF,2022,REG,11,2022-11-20,Sunday,13:00,CLE,,BUF,,Home,,,,2022112002,,,202211200buf,,401437847,7,7,,,,,,,,,0,outdoors,astroturf,,,,,,,Kevin Stefanski,Sean McDermott,,BUF00,New Era Field
6291,2022_11_WAS_HOU,2022,REG,11,2022-11-20,Sunday,13:00,WAS,,HOU,,Home,,,,2022112003,,,202211200htx,,401437848,6,7,,,,,,,,,0,,grass,,,,,,,Ron Rivera,Lovie Smith,,HOU00,NRG Stadium
6292,2022_11_PHI_IND,2022,REG,11,2022-11-20,Sunday,13:00,PHI,,IND,,Home,,,,2022112004,,,202211200clt,,401437849,6,7,,,,,,,,,0,,fieldturf,,,,,,,Nick Sirianni,Frank Reich,,IND00,Lucas Oil Stadium
6293,2022_11_NYJ_NE,2022,REG,11,2022-11-20,Sunday,13:00,NYJ,,NE,,Home,,,,2022112005,,,202211200nwe,,401437850,14,14,,,,,,,,,1,outdoors,grass,,,,,,,Robert Saleh,Bill Belichick,,BOS00,Gillette Stadium
6294,2022_11_LA_NO,2022,REG,11,2022-11-20,Sunday,13:00,LA,,NO,,Home,,,,2022112006,,,202211200nor,,401437851,7,7,,,,,,,,,0,dome,astroturf,,,,,,,Sean McVay,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6295,2022_11_DET_NYG,2022,REG,11,2022-11-20,Sunday,13:00,DET,,NYG,,Home,,,,2022112007,,,202211200nyg,,401437852,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Dan Campbell,Brian Daboll,,NYC01,MetLife Stadium
6296,2022_11_LV_DEN,2022,REG,11,2022-11-20,Sunday,16:05,LV,,DEN,,Home,,,,2022112008,,,202211200den,,401437853,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Josh McDaniels,Nathaniel Hackett,,DEN00,Empower Field at Mile High
6297,2022_11_KC_LAC,2022,REG,11,2022-11-20,Sunday,16:25,KC,,LAC,,Home,,,,2022112009,,,202211200sdg,,401437854,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Andy Reid,Brandon Staley,,LAX01,SoFi Stadium
6298,2022_11_DAL_MIN,2022,REG,11,2022-11-20,Sunday,16:25,DAL,,MIN,,Home,,,,2022112010,,,202211200min,,401437855,7,7,,,,,,,,,0,dome,sportturf,,,,,,,Mike McCarthy,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6299,2022_11_CIN_PIT,2022,REG,11,2022-11-20,Sunday,20:20,CIN,,PIT,,Home,,,,2022112011,,,202211200pit,,401437856,14,7,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,Mike Tomlin,,PIT00,Acrisure Stadium
6300,2022_11_SF_ARI,2022,REG,11,2022-11-21,Monday,20:15,SF,,ARI,,Neutral,,,,2022112100,,,202211210crd,,401435642,8,8,,,,,,,,,1,closed,grass,,,,,,,Kyle Shanahan,Kliff Kingsbury,,MEX00,Azteca Stadium
6301,2022_12_BUF_DET,2022,REG,12,2022-11-24,Thursday,12:30,BUF,,DET,,Home,,,,2022112400,,,202211240det,,401437857,4,4,,,,,,,,,0,dome,fieldturf,,,,,,,Sean McDermott,Dan Campbell,,DET00,Ford Field
6302,2022_12_NYG_DAL,2022,REG,12,2022-11-24,Thursday,16:30,NYG,,DAL,,Home,,,,2022112401,,,202211240dal,,401437858,4,4,,,,,,,,,1,closed,fieldturf,,,,,,,Brian Daboll,Mike McCarthy,,DAL00,AT&T Stadium
6303,2022_12_NE_MIN,2022,REG,12,2022-11-24,Thursday,20:20,NE,,MIN,,Home,,,,2022112402,,,202211240min,,401437859,4,4,,,,,,,,,0,dome,sportturf,,,,,,,Bill Belichick,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6304,2022_12_DEN_CAR,2022,REG,12,2022-11-27,Sunday,13:00,DEN,,CAR,,Home,,,,2022112700,,,202211270car,,401437860,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Nathaniel Hackett,Steve Wilks,,CAR00,Bank of America Stadium
6305,2022_12_TB_CLE,2022,REG,12,2022-11-27,Sunday,13:00,TB,,CLE,,Home,,,,2022112701,,,202211270cle,,401437861,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Todd Bowles,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6306,2022_12_BAL_JAX,2022,REG,12,2022-11-27,Sunday,13:00,BAL,,JAX,,Home,,,,2022112702,,,202211270jax,,401437862,7,14,,,,,,,,,0,outdoors,grass,,,,,,,John Harbaugh,Doug Pederson,,JAX00,TIAA Bank Stadium
6307,2022_12_HOU_MIA,2022,REG,12,2022-11-27,Sunday,13:00,HOU,,MIA,,Home,,,,2022112703,,,202211270mia,,401437863,7,14,,,,,,,,,0,outdoors,grass,,,,,,,Lovie Smith,Mike McDaniel,,MIA00,Hard Rock Stadium
6308,2022_12_CHI_NYJ,2022,REG,12,2022-11-27,Sunday,13:00,CHI,,NYJ,,Home,,,,2022112704,,,202211270nyj,,401437864,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Matt Eberflus,Robert Saleh,,NYC01,MetLife Stadium
6309,2022_12_CIN_TEN,2022,REG,12,2022-11-27,Sunday,13:00,CIN,,TEN,,Home,,,,2022112705,,,202211270oti,,401437865,7,10,,,,,,,,,0,outdoors,grass,,,,,,,Zac Taylor,Mike Vrabel,,NAS00,Nissan Stadium
6310,2022_12_ATL_WAS,2022,REG,12,2022-11-27,Sunday,13:00,ATL,,WAS,,Home,,,,2022112706,,,202211270was,,401437866,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Arthur Smith,Ron Rivera,,WAS00,FedExField
6311,2022_12_LAC_ARI,2022,REG,12,2022-11-27,Sunday,16:05,LAC,,ARI,,Home,,,,2022112707,,,202211270crd,,401437867,7,6,,,,,,,,,0,closed,grass,,,,,,,Brandon Staley,Kliff Kingsbury,,PHO00,State Farm Stadium
6312,2022_12_LV_SEA,2022,REG,12,2022-11-27,Sunday,16:05,LV,,SEA,,Home,,,,2022112708,,,202211270sea,,401437868,7,14,,,,,,,,,0,outdoors,fieldturf,,,,,,,Josh McDaniels,Pete Carroll,,SEA00,Lumen Field
6313,2022_12_LA_KC,2022,REG,12,2022-11-27,Sunday,16:25,LA,,KC,,Home,,,,2022112709,,,202211270kan,,401437869,7,7,,,,,,,,,0,outdoors,astroturf,,,,,,,Sean McVay,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6314,2022_12_NO_SF,2022,REG,12,2022-11-27,Sunday,16:25,NO,,SF,,Home,,,,2022112710,,,202211270sfo,,401437870,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Dennis Allen,Kyle Shanahan,,SFO01,Levi's Stadium
6315,2022_12_GB_PHI,2022,REG,12,2022-11-27,Sunday,20:20,GB,,PHI,,Home,,,,2022112711,,,202211270phi,,401437871,10,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt LaFleur,Nick Sirianni,,PHI00,Lincoln Financial Field
6316,2022_12_PIT_IND,2022,REG,12,2022-11-28,Monday,20:15,PIT,,IND,,Home,,,,2022112800,,,202211280clt,,401437872,8,8,,,,,,,,,0,,fieldturf,,,,,,,Mike Tomlin,Frank Reich,,IND00,Lucas Oil Stadium
6317,2022_13_BUF_NE,2022,REG,13,2022-12-01,Thursday,20:15,BUF,,NE,,Home,,,,2022120100,,,202212010nwe,,401437873,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Sean McDermott,Bill Belichick,,BOS00,Gillette Stadium
6318,2022_13_PIT_ATL,2022,REG,13,2022-12-04,Sunday,13:00,PIT,,ATL,,Home,,,,2022120400,,,202212040atl,,401437874,6,7,,,,,,,,,0,,fieldturf,,,,,,,Mike Tomlin,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6319,2022_13_DEN_BAL,2022,REG,13,2022-12-04,Sunday,13:00,DEN,,BAL,,Home,,,,2022120401,,,202212040rav,,401437875,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Nathaniel Hackett,John Harbaugh,,BAL00,M&T Bank Stadium
6320,2022_13_GB_CHI,2022,REG,13,2022-12-04,Sunday,13:00,GB,,CHI,,Home,,,,2022120402,,,202212040chi,,401437876,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Matt LaFleur,Matt Eberflus,,CHI98,Soldier Field
6321,2022_13_JAX_DET,2022,REG,13,2022-12-04,Sunday,13:00,JAX,,DET,,Home,,,,2022120403,,,202212040det,,401437877,7,10,,,,,,,,,0,dome,fieldturf,,,,,,,Doug Pederson,Dan Campbell,,DET00,Ford Field
