,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6322,2022_13_CLE_HOU,2022,REG,13,2022-12-04,Sunday,13:00,CLE,,HOU,,Home,,,,2022120404,,,202212040htx,,401437878,7,7,,,,,,,,,0,,grass,,,,,,,Kevin Stefanski,Lovie Smith,,HOU00,NRG Stadium
6323,2022_13_NYJ_MIN,2022,REG,13,2022-12-04,Sunday,13:00,NYJ,,MIN,,Home,,,,2022120405,,,202212040min,,401437879,7,10,,,,,,,,,0,dome,sportturf,,,,,,,Robert Saleh,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6324,2022_13_WAS_NYG,2022,REG,13,2022-12-04,Sunday,13:00,WAS,,NYG,,Home,,,,2022120406,,,202212040nyg,,401437880,7,10,,,,,,,,,1,outdoors,fieldturf,,,,,,,Ron Rivera,Brian Daboll,,NYC01,MetLife Stadium
6325,2022_13_TEN_PHI,2022,REG,13,2022-12-04,Sunday,13:00,TEN,,PHI,,Home,,,,2022120407,,,202212040phi,,401437881,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Vrabel,Nick Sirianni,,PHI00,Lincoln Financial Field
6326,2022_13_SEA_LA,2022,REG,13,2022-12-04,Sunday,16:05,SEA,,LA,,Home,,,,2022120408,,,202212040ram,,401437882,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Pete Carroll,Sean McVay,,LAX01,SoFi Stadium
6327,2022_13_MIA_SF,2022,REG,13,2022-12-04,Sunday,16:05,MIA,,SF,,Home,,,,2022120409,,,202212040sfo,,401437883,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McDaniel,Kyle Shanahan,,SFO01,Levi's Stadium
6328,2022_13_KC_CIN,2022,REG,13,2022-12-04,Sunday,16:25,KC,,CIN,,Home,,,,2022120410,,,202212040cin,,401437884,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Andy Reid,Zac Taylor,,CIN00,Paycor Stadium
6329,2022_13_LAC_LV,2022,REG,13,2022-12-04,Sunday,16:25,LAC,,LV,,Home,,,,2022120411,,,202212040rai,,401437885,7,7,,,,,,,,,1,dome,grass,,,,,,,Brandon Staley,Josh McDaniels,,VEG00,Allegiant Stadium
6330,2022_13_IND_DAL,2022,REG,13,2022-12-04,Sunday,20:20,IND,,DAL,,Home,,,,2022120412,,,202212040dal,,401437886,6,10,,,,,,,,,0,closed,fieldturf,,,,,,,Frank Reich,Mike McCarthy,,DAL00,AT&T Stadium
6331,2022_13_NO_TB,2022,REG,13,2022-12-05,Monday,20:15,NO,,TB,,Home,,,,2022120500,,,202212050tam,,401437887,8,8,,,,,,,,,1,outdoors,grass,,,,,,,Dennis Allen,Todd Bowles,,TAM00,Raymond James Stadium
6332,2022_14_LV_LA,2022,REG,14,2022-12-08,Thursday,20:15,LV,,LA,,Home,,,,2022120800,,,202212080ram,,401437888,4,4,,,,,,,,,0,dome,matrixturf,,,,,,,Josh McDaniels,Sean McVay,,LAX01,SoFi Stadium
6333,2022_14_NYJ_BUF,2022,REG,14,2022-12-11,Sunday,13:00,NYJ,,BUF,,Home,,,,2022121100,,,202212110buf,,401437889,7,10,,,,,,,,,1,outdoors,astroturf,,,,,,,Robert Saleh,Sean McDermott,,BUF00,New Era Field
6334,2022_14_CLE_CIN,2022,REG,14,2022-12-11,Sunday,13:00,CLE,,CIN,,Home,,,,2022121101,,,202212110cin,,401437890,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin Stefanski,Zac Taylor,,CIN00,Paycor Stadium
6335,2022_14_HOU_DAL,2022,REG,14,2022-12-11,Sunday,13:00,HOU,,DAL,,Home,,,,2022121102,,,202212110dal,,401437891,7,7,,,,,,,,,0,closed,fieldturf,,,,,,,Lovie Smith,Mike McCarthy,,DAL00,AT&T Stadium
6336,2022_14_MIN_DET,2022,REG,14,2022-12-11,Sunday,13:00,MIN,,DET,,Home,,,,2022121103,,,202212110det,,401437892,7,7,,,,,,,,,1,dome,fieldturf,,,,,,,Kevin O'Connell,Dan Campbell,,DET00,Ford Field
6337,2022_14_PHI_NYG,2022,REG,14,2022-12-11,Sunday,13:00,PHI,,NYG,,Home,,,,2022121104,,,202212110nyg,,401437893,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Nick Sirianni,Brian Daboll,,NYC01,MetLife Stadium
6338,2022_14_BAL_PIT,2022,REG,14,2022-12-11,Sunday,13:00,BAL,,PIT,,Home,,,,2022121105,,,202212110pit,,401437894,7,7,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Mike Tomlin,,PIT00,Acrisure Stadium
6339,2022_14_JAX_TEN,2022,REG,14,2022-12-11,Sunday,13:00,JAX,,TEN,,Home,,,,2022121106,,,202212110oti,,401437895,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Doug Pederson,Mike Vrabel,,NAS00,Nissan Stadium
6340,2022_14_MIA_LAC,2022,REG,14,2022-12-11,Sunday,16:05,MIA,,LAC,,Home,,,,2022121107,,,202212110sdg,,401437896,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Mike McDaniel,Brandon Staley,,LAX01,SoFi Stadium
6341,2022_14_CAR_SEA,2022,REG,14,2022-12-11,Sunday,16:25,CAR,,SEA,,Home,,,,2022121108,,,202212110sea,,401437898,14,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Steve Wilks,Pete Carroll,,SEA00,Lumen Field
6342,2022_14_TB_SF,2022,REG,14,2022-12-11,Sunday,16:25,TB,,SF,,Home,,,,2022121109,,,202212110sfo,,401437897,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Todd Bowles,Kyle Shanahan,,SFO01,Levi's Stadium
6343,2022_14_KC_DEN,2022,REG,14,2022-12-11,Sunday,20:20,KC,,DEN,,Home,,,,2022121110,,,202212110den,,401437899,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Andy Reid,Nathaniel Hackett,,DEN00,Empower Field at Mile High
6344,2022_14_NE_ARI,2022,REG,14,2022-12-12,Monday,20:15,NE,,ARI,,Home,,,,2022121200,,,202212120crd,,401437900,11,15,,,,,,,,,0,closed,grass,,,,,,,Bill Belichick,Kliff Kingsbury,,PHO00,State Farm Stadium
6345,2022_15_SF_SEA,2022,REG,15,2022-12-15,Thursday,20:15,SF,,SEA,,Home,,,,2022121500,,,202212150sea,,401437901,4,4,,,,,,,,,1,outdoors,fieldturf,,,,,,,Kyle Shanahan,Pete Carroll,,SEA00,Lumen Field
6346,2022_15_MIA_BUF,2022,REG,15,2022-12-18,Sunday,13:00,MIA,,BUF,,Home,,,,2022121800,,,202212180buf,,401437902,7,7,,,,,,,,,1,outdoors,astroturf,,,,,,,Mike McDaniel,Sean McDermott,,BUF00,New Era Field
6347,2022_15_PIT_CAR,2022,REG,15,2022-12-18,Sunday,13:00,PIT,,CAR,,Home,,,,2022121800,,,202212180car,,401437907,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Tomlin,Steve Wilks,,CAR00,Bank of America Stadium
6348,2022_15_PHI_CHI,2022,REG,15,2022-12-18,Sunday,13:00,PHI,,CHI,,Home,,,,2022121801,,,202212180chi,,401437908,7,14,,,,,,,,,0,outdoors,grass,,,,,,,Nick Sirianni,Matt Eberflus,,CHI98,Soldier Field
6349,2022_15_BAL_CLE,2022,REG,15,2022-12-18,Sunday,13:00,BAL,,CLE,,Home,,,,2022121801,,,202212180cle,,401437903,7,7,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6350,2022_15_KC_HOU,2022,REG,15,2022-12-18,Sunday,13:00,KC,,HOU,,Home,,,,2022121802,,,202212180htx,,401437909,7,7,,,,,,,,,0,,grass,,,,,,,Andy Reid,Lovie Smith,,HOU00,NRG Stadium
6351,2022_15_DAL_JAX,2022,REG,15,2022-12-18,Sunday,13:00,DAL,,JAX,,Home,,,,2022121803,,,202212180jax,,401437910,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McCarthy,Doug Pederson,,JAX00,TIAA Bank Stadium
6352,2022_15_IND_MIN,2022,REG,15,2022-12-18,Sunday,13:00,IND,,MIN,,Home,,,,2022121802,,,202212180min,,401437904,14,7,,,,,,,,,0,dome,sportturf,,,,,,,Frank Reich,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6353,2022_15_ATL_NO,2022,REG,15,2022-12-18,Sunday,13:00,ATL,,NO,,Home,,,,2022121803,,,202212180nor,,401437905,14,13,,,,,,,,,1,dome,astroturf,,,,,,,Arthur Smith,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6354,2022_15_DET_NYJ,2022,REG,15,2022-12-18,Sunday,13:00,DET,,NYJ,,Home,,,,2022121804,,,202212180nyj,,401437911,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Dan Campbell,Robert Saleh,,NYC01,MetLife Stadium
6355,2022_15_NYG_WAS,2022,REG,15,2022-12-18,Sunday,13:00,NYG,,WAS,,Home,,,,2022121804,,,202212180was,,401437906,7,14,,,,,,,,,1,outdoors,grass,,,,,,,Brian Daboll,Ron Rivera,,WAS00,FedExField
6356,2022_15_ARI_DEN,2022,REG,15,2022-12-18,Sunday,16:05,ARI,,DEN,,Home,,,,2022121805,,,202212180den,,401437912,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Kliff Kingsbury,Nathaniel Hackett,,DEN00,Empower Field at Mile High
6357,2022_15_TEN_LAC,2022,REG,15,2022-12-18,Sunday,16:25,TEN,,LAC,,Home,,,,2022121806,,,202212180sdg,,401437913,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Mike Vrabel,Brandon Staley,,LAX01,SoFi Stadium
6358,2022_15_CIN_TB,2022,REG,15,2022-12-18,Sunday,16:25,CIN,,TB,,Home,,,,2022121807,,,202212180tam,,401437914,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Zac Taylor,Todd Bowles,,TAM00,Raymond James Stadium
6359,2022_15_NE_LV,2022,REG,15,2022-12-18,Sunday,20:20,NE,,LV,,Home,,,,2022121808,,,202212180rai,,401437915,6,10,,,,,,,,,0,dome,grass,,,,,,,Bill Belichick,Josh McDaniels,,VEG00,Allegiant Stadium
6360,2022_15_LA_GB,2022,REG,15,2022-12-19,Monday,20:15,LA,,GB,,Home,,,,2022121900,,,202212190gnb,,401437916,11,15,,,,,,,,,0,outdoors,grass,,,,,,,Sean McVay,Matt LaFleur,,GNB00,Lambeau Field
6361,2022_16_JAX_NYJ,2022,REG,16,2022-12-22,Thursday,20:15,JAX,,NYJ,,Home,,,,2022122200,,,202212220nyj,,401437917,4,4,,,,,,,,,0,outdoors,fieldturf,,,,,,,Doug Pederson,Robert Saleh,,NYC01,MetLife Stadium
6362,2022_16_ATL_BAL,2022,REG,16,2022-12-24,Saturday,13:00,ATL,,BAL,,Home,,,,2022122400,,,202212240rav,,401437918,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Arthur Smith,John Harbaugh,,BAL00,M&T Bank Stadium
6363,2022_16_DET_CAR,2022,REG,16,2022-12-24,Saturday,13:00,DET,,CAR,,Home,,,,2022122401,,,202212240car,,401437919,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Dan Campbell,Steve Wilks,,CAR00,Bank of America Stadium
6364,2022_16_BUF_CHI,2022,REG,16,2022-12-24,Saturday,13:00,BUF,,CHI,,Home,,,,2022122402,,,202212240chi,,401437920,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Sean McDermott,Matt Eberflus,,CHI98,Soldier Field
6365,2022_16_NO_CLE,2022,REG,16,2022-12-24,Saturday,13:00,NO,,CLE,,Home,,,,2022122403,,,202212240cle,,401437921,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Dennis Allen,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6366,2022_16_SEA_KC,2022,REG,16,2022-12-24,Saturday,13:00,SEA,,KC,,Home,,,,2022122404,,,202212240kan,,401437922,9,6,,,,,,,,,0,outdoors,astroturf,,,,,,,Pete Carroll,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6367,2022_16_NYG_MIN,2022,REG,16,2022-12-24,Saturday,13:00,NYG,,MIN,,Home,,,,2022122405,,,202212240min,,401437923,6,6,,,,,,,,,0,dome,sportturf,,,,,,,Brian Daboll,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6368,2022_16_CIN_NE,2022,REG,16,2022-12-24,Saturday,13:00,CIN,,NE,,Home,,,,2022122406,,,202212240nwe,,401437924,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Zac Taylor,Bill Belichick,,BOS00,Gillette Stadium
6369,2022_16_HOU_TEN,2022,REG,16,2022-12-24,Saturday,13:00,HOU,,TEN,,Home,,,,2022122407,,,202212240oti,,401437925,6,6,,,,,,,,,1,outdoors,grass,,,,,,,Lovie Smith,Mike Vrabel,,NAS00,Nissan Stadium
6370,2022_16_WAS_SF,2022,REG,16,2022-12-24,Saturday,16:05,WAS,,SF,,Home,,,,2022122408,,,202212240sfo,,401437926,6,9,,,,,,,,,0,outdoors,grass,,,,,,,Ron Rivera,Kyle Shanahan,,SFO01,Levi's Stadium
6371,2022_16_PHI_DAL,2022,REG,16,2022-12-24,Saturday,16:25,PHI,,DAL,,Home,,,,2022122409,,,202212240dal,,401437927,6,6,,,,,,,,,1,closed,fieldturf,,,,,,,Nick Sirianni,Mike McCarthy,,DAL00,AT&T Stadium
6372,2022_16_LV_PIT,2022,REG,16,2022-12-24,Saturday,20:15,LV,,PIT,,Home,,,,2022122410,,,202212240pit,,401437928,6,6,,,,,,,,,0,outdoors,grass,,,,,,,Josh McDaniels,Mike Tomlin,,PIT00,Acrisure Stadium
6373,2022_16_GB_MIA,2022,REG,16,2022-12-25,Sunday,13:00,GB,,MIA,,Home,,,,2022122500,,,202212250mia,,401437929,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt LaFleur,Mike McDaniel,,MIA00,Hard Rock Stadium
6374,2022_16_DEN_LA,2022,REG,16,2022-12-25,Sunday,16:30,DEN,,LA,,Home,,,,2022122501,,,202212250ram,,401436983,7,6,,,,,,,,,0,dome,matrixturf,,,,,,,Nathaniel Hackett,Sean McVay,,LAX01,SoFi Stadium
6375,2022_16_TB_ARI,2022,REG,16,2022-12-25,Sunday,20:20,TB,,ARI,,Home,,,,2022122502,,,202212250crd,,401437930,7,7,,,,,,,,,0,closed,grass,,,,,,,Todd Bowles,Kliff Kingsbury,,PHO00,State Farm Stadium
6376,2022_16_LAC_IND,2022,REG,16,2022-12-26,Monday,20:15,LAC,,IND,,Home,,,,2022122600,,,202212260clt,,401437931,8,8,,,,,,,,,0,,fieldturf,,,,,,,Brandon Staley,Frank Reich,,IND00,Lucas Oil Stadium
6377,2022_17_DAL_TEN,2022,REG,17,2022-12-29,Thursday,20:15,DAL,,TEN,,Home,,,,2022122900,,,202212290oti,,401437932,5,5,,,,,,,,,0,outdoors,grass,,,,,,,Mike McCarthy,Mike Vrabel,,NAS00,Nissan Stadium
6378,2022_17_ARI_ATL,2022,REG,17,2023-01-01,Sunday,13:00,ARI,,ATL,,Home,,,,2023010100,,,202301010atl,,401437933,7,8,,,,,,,,,0,,fieldturf,,,,,,,Kliff Kingsbury,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6379,2022_17_PIT_BAL,2022,REG,17,2023-01-01,Sunday,13:00,PIT,,BAL,,Home,,,,2023010101,,,202301010rav,,401437934,8,8,,,,,,,,,1,outdoors,grass,,,,,,,Mike Tomlin,John Harbaugh,,BAL00,M&T Bank Stadium
6380,2022_17_CHI_DET,2022,REG,17,2023-01-01,Sunday,13:00,CHI,,DET,,Home,,,,2023010102,,,202301010det,,401437935,8,8,,,,,,,,,1,dome,fieldturf,,,,,,,Matt Eberflus,Dan Campbell,,DET00,Ford Field
6381,2022_17_JAX_HOU,2022,REG,17,2023-01-01,Sunday,13:00,JAX,,HOU,,Home,,,,2023010103,,,202301010htx,,401437936,10,8,,,,,,,,,1,,grass,,,,,,,Doug Pederson,Lovie Smith,,HOU00,NRG Stadium
6382,2022_17_DEN_KC,2022,REG,17,2023-01-01,Sunday,13:00,DEN,,KC,,Home,,,,2023010104,,,202301010kan,,401437937,7,8,,,,,,,,,1,outdoors,astroturf,,,,,,,Nathaniel Hackett,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6383,2022_17_MIA_NE,2022,REG,17,2023-01-01,Sunday,13:00,MIA,,NE,,Home,,,,2023010105,,,202301010nwe,,401437938,7,8,,,,,,,,,1,outdoors,grass,,,,,,,Mike McDaniel,Bill Belichick,,BOS00,Gillette Stadium
6384,2022_17_IND_NYG,2022,REG,17,2023-01-01,Sunday,13:00,IND,,NYG,,Home,,,,2023010106,,,202301010nyg,,401437939,6,8,,,,,,,,,0,outdoors,fieldturf,,,,,,,Frank Reich,Brian Daboll,,NYC01,MetLife Stadium
6385,2022_17_NO_PHI,2022,REG,17,2023-01-01,Sunday,13:00,NO,,PHI,,Home,,,,2023010107,,,202301010phi,,401437940,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Dennis Allen,Nick Sirianni,,PHI00,Lincoln Financial Field
6386,2022_17_CAR_TB,2022,REG,17,2023-01-01,Sunday,13:00,CAR,,TB,,Home,,,,2023010108,,,202301010tam,,401437941,8,7,,,,,,,,,1,outdoors,grass,,,,,,,Steve Wilks,Todd Bowles,,TAM00,Raymond James Stadium
6387,2022_17_CLE_WAS,2022,REG,17,2023-01-01,Sunday,13:00,CLE,,WAS,,Home,,,,2023010109,,,202301010was,,401437942,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Kevin Stefanski,Ron Rivera,,WAS00,FedExField
6388,2022_17_SF_LV,2022,REG,17,2023-01-01,Sunday,16:05,SF,,LV,,Home,,,,2023010110,,,202301010rai,,401437943,8,8,,,,,,,,,0,dome,grass,,,,,,,Kyle Shanahan,Josh McDaniels,,VEG00,Allegiant Stadium
6389,2022_17_NYJ_SEA,2022,REG,17,2023-01-01,Sunday,16:05,NYJ,,SEA,,Home,,,,2023010111,,,202301010sea,,401437944,10,8,,,,,,,,,0,outdoors,fieldturf,,,,,,,Robert Saleh,Pete Carroll,,SEA00,Lumen Field
6390,2022_17_MIN_GB,2022,REG,17,2023-01-01,Sunday,16:25,MIN,,GB,,Home,,,,2023010112,,,202301010gnb,,401437945,8,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin O'Connell,Matt LaFleur,,GNB00,Lambeau Field
6391,2022_17_LA_LAC,2022,REG,17,2023-01-01,Sunday,20:20,LA,,LAC,,Home,,,,2023010113,,,202301010sdg,,401437946,7,6,,,,,,,,,0,dome,matrixturf,,,,,,,Sean McVay,Brandon Staley,,LAX01,SoFi Stadium
6392,2022_17_BUF_CIN,2022,REG,17,2023-01-02,Monday,20:30,BUF,,CIN,,Home,,,,2023010200,,,202301020cin,,401437947,9,9,,,,,,,,,0,outdoors,grass,,,,,,,Sean McDermott,Zac Taylor,,CIN00,Paycor Stadium
6393,2022_18_TB_ATL,2022,REG,18,2023-01-08,Sunday,13:00,TB,,ATL,,Home,,,,2023010800,,,202301080atl,,401437948,7,7,,,,,,,,,1,,fieldturf,,,,,,,Todd Bowles,Arthur Smith,,ATL97,Mercedes-Benz Stadium
6394,2022_18_NE_BUF,2022,REG,18,2023-01-08,Sunday,13:00,NE,,BUF,,Home,,,,2023010801,,,202301080buf,,401437949,7,6,,,,,,,,,1,outdoors,astroturf,,,,,,,Bill Belichick,Sean McDermott,,BUF00,New Era Field
6395,2022_18_MIN_CHI,2022,REG,18,2023-01-08,Sunday,13:00,MIN,,CHI,,Home,,,,2023010802,,,202301080chi,,401437950,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin O'Connell,Matt Eberflus,,CHI98,Soldier Field
6396,2022_18_BAL_CIN,2022,REG,18,2023-01-08,Sunday,13:00,BAL,,CIN,,Home,,,,2023010803,,,202301080cin,,401437951,7,6,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Zac Taylor,,CIN00,Paycor Stadium
6397,2022_18_LAC_DEN,2022,REG,18,2023-01-08,Sunday,13:00,LAC,,DEN,,Home,,,,2023010812,,,202301080den,,401437960,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Brandon Staley,Nathaniel Hackett,,DEN00,Empower Field at Mile High
6398,2022_18_DET_GB,2022,REG,18,2023-01-08,Sunday,13:00,DET,,GB,,Home,,,,2023010804,,,202301080gnb,,401437952,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dan Campbell,Matt LaFleur,,GNB00,Lambeau Field
6399,2022_18_HOU_IND,2022,REG,18,2023-01-08,Sunday,13:00,HOU,,IND,,Home,,,,2023010805,,,202301080clt,,401437953,7,7,,,,,,,,,1,,fieldturf,,,,,,,Lovie Smith,Frank Reich,,IND00,Lucas Oil Stadium
6400,2022_18_TEN_JAX,2022,REG,18,2023-01-08,Sunday,13:00,TEN,,JAX,,Home,,,,2023010806,,,202301080jax,,401437954,10,7,,,,,,,,,1,outdoors,grass,,,,,,,Mike Vrabel,Doug Pederson,,JAX00,TIAA Bank Stadium
6401,2022_18_KC_LV,2022,REG,18,2023-01-08,Sunday,13:00,KC,,LV,,Home,,,,2023010813,,,202301080rai,,401437961,7,7,,,,,,,,,1,dome,grass,,,,,,,Andy Reid,Josh McDaniels,,VEG00,Allegiant Stadium
6402,2022_18_NYJ_MIA,2022,REG,18,2023-01-08,Sunday,13:00,NYJ,,MIA,,Home,,,,2023010807,,,202301080mia,,401437955,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Robert Saleh,Mike McDaniel,,MIA00,Hard Rock Stadium
6403,2022_18_CAR_NO,2022,REG,18,2023-01-08,Sunday,13:00,CAR,,NO,,Home,,,,2023010808,,,202301080nor,,401437956,7,7,,,,,,,,,1,dome,astroturf,,,,,,,Steve Wilks,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6404,2022_18_NYG_PHI,2022,REG,18,2023-01-08,Sunday,13:00,NYG,,PHI,,Home,,,,2023010809,,,202301080phi,,401437957,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Brian Daboll,Nick Sirianni,,PHI00,Lincoln Financial Field
6405,2022_18_CLE_PIT,2022,REG,18,2023-01-08,Sunday,13:00,CLE,,PIT,,Home,,,,2023010810,,,202301080pit,,401437958,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin Stefanski,Mike Tomlin,,PIT00,Acrisure Stadium
6406,2022_18_LA_SEA,2022,REG,18,2023-01-08,Sunday,13:00,LA,,SEA,,Home,,,,2023010814,,,202301080sea,,401437963,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McVay,Pete Carroll,,SEA00,Lumen Field
6407,2022_18_ARI_SF,2022,REG,18,2023-01-08,Sunday,13:00,ARI,,SF,,Home,,,,2023010815,,,202301080sfo,,401437962,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kliff Kingsbury,Kyle Shanahan,,SFO01,Levi's Stadium
6408,2022_18_DAL_WAS,2022,REG,18,2023-01-08,Sunday,13:00,DAL,,WAS,,Home,,,,2023010811,,,202301080was,,401437959,10,7,,,,,,,,,1,outdoors,grass,,,,,,,Mike McCarthy,Ron Rivera,,WAS00,FedExField
